content,intensity
ups down victory defeat sadness happiness best kind life,1
action key success,1
victory sweetest known defeat,1
success simple right right time,1
work discover world heart,1
achievement rule individual excessively occupied,1
success largely matter holding let,1
start use,1
success seems connected action successful keep moving make mistake quit,1
embarrassed failure learn start,1
give mula success give mula failure try make every happy,1
success going failure failure losing enthusiasm,1
simple task powerful keep going,1
successful find matter business bee competitor,1
learn rule game point need play better person,1
amateur sit wait inspiration rest get work,1
interfere,1
life finding life creating,1
success high jump hit bottom,1
ever tried ever failed matter try fail fail better,1
seems bitter trial often blessing disguise,1
attitude aptitude determine altitude,1
successful warrior average laserlike focus,1
real smile come,1
love trust hsty long lasting relationship,1
life hurt broke always made smile,1
see future let give clue,1
word enough,1
truly love angry never leave,1
love sweet new sweeter true,1
love blind cful,1
best love story fall love unexpected person,1
nice,1
dude lucky got step treat right long,1
seeing smile make feel better inside,1
love name ofrespectif respect lovedn deserve beloved,1
every need good guy help laugh never smile,1
memory true love like favorite song matter time play never get tired,1
every deserves boy change life relationship status,1
need perfect relationship need give,1
laugh little louder cry lot smile lot,1
call old fashid actually take relationship seriously,1
love sweet new sweeter true,1
hate facebooks always asking mind coz always,1
relationship take two person faithful anor acting single,1
sitting enjoying company better surrounded fake,1
everybody know love know stay love person ever,1
love ever make cry,1
may perfect original,1
communicationtrust relationship last lifetime,1
want cute long lasting relationship,1
single text change mood moment,1
relationship like drug eir kill give best feeling life,1
always incomplete,1
first get hurt,1
good relationship happen take time patience two truly want toger,1
every life boy never get every boy life never get,1
relationship start talk end need talk,1
love hold like never let,1
though million mile away always toger,1
get mad,1
love depend sight sound heart beat,1
want vitamin,1
friend gorgeous loyal flirt cheat like throwing away diamond picking rock,1
heart perfect inside,1
want hst relationship secret lie cheating,1
ever question answer love,1
happiest couple never character best understing difference,1
nice lip kiss,1
saying moved feeling suddenly see person,1
best relationship usually begin unexpectedly,1
broken heart change,1
never hurt popular lie,1
crazy month year talking cross mind every,1
really love person would cheating,1
make relation proud take every risk,1
give,1
real men date beautiful world date make world beautiful,1
beauty pretty face pretty mind pretty heart pretty soul,1
distance every,1
judge time love mor teresa,1
love,1
cheer sweet beautiful going love magnificent,1
love like cactus tighter try hold hurt,1
friend couple,1
heart always,1
true relationship accepts past support present love encages future,1
love hate way act,1
hardest talking used talk every,1
every,1
distance test see far love really,1
every beautiful ugly relationship made scd love,1
close anymore,1
relationship sit fun toger,1
make option made priority,1
love like circle end,1
main rule relationship lie cheat make promise keep,1
dear lady take time argue,1
met talked liked called texted dated committed loved cheated deleted,1
real boyfriend never give fight,1
always love know,1
loyal always seems like loyal wrong,1
get suspicious trust disappears,1
love first every else fall line,1
every reason every hope every dream ever,1
true love happy ending true love never end,1
look every find heart love worst arm hold weakest,1
want guy say love every night prof every,1
ing studying definitely love,1
relationship far want,1
maybe perfect relationship fought argue cry commit mistake similarity love,1
texting fine calling okay best,1
true love doubt jealousy worry life good,1
ignoring waiting talk first,1
last seen check last seen,1
need actually side matter mood,1
jump reationship clearly last fair person,1
enjoy every moment spend,1
love ready,1
want come life accident stay purpose,1
mom told angel heaven earth,1
relationship start talk end need talk,1
want scd lose would keep,1
love crime want wanted criminal,1
billion world really need,1
listen little heart always say name every heartbeat,1
love complicated,1
life need,1
need geography world,1
accept strongest support weakest,1
love greatest refreshment life,1
real seeing hurt cful decision action never responsible pain,1
love dear every beat heart,1
heart mine ever,1
best feeling first kiss,1
true love make cry seeing unhappy,1
love love long,1
promise moon star promise stay ever,1
fire like love keep warm get burned,1
person always feeling matter look take right back memory,1
pretend really else ever,1
story history story mystery,1
love bird let fly,1
want rotic relationship like movie,1
true love inseparable separated change,1
typing huge paragraph true feeling erasing typing yeah,1
best relationship lay next talk every,1
love say love prove true,1
love blind beautiful,1
know really feeling game,1
relationship act like complete idiot toger sweetest ever,1
wait boy would every,1
laughing kissing completely comtable,1
friend madly love,1
ask every,1
hardest acting like knowing actually,1
true love habbit coming back,1
need love,1
love master key opening gate happiness,1
live live love,1
need like heart need beat,1
love strange becomes reason live life becomes reason leave life,1
best feeling come get text person ing,1
love know,1
relationship fail love boy love,1
problem,1
love love two love,1
god asks include among love,1
perfect hug hug asking,1
shortest word sweetest word love word,1
best feeling look love already looking,1
love heart destiny,1
kiss biting lip,1
true love tolerate outsider,1
play heart intention serious relationship,1
love love love,1
fall love chance stay love choice,1
like drug killing,1
trust relationship two friend act like lover,1
different,1
first last,1
admit get jealous talking else instead,1
every relationship problem make perfect want every suck,1
like smile love reason,1
need somebody love way treat,1
want long cute relationship every like damn toger,1
come love finding perfect person learning see imperfect person perfectly,1
want grow old,1
want see hug kiss,1
love yester love tomorrow,1
love straight hst feeling make every easier,1
every time look keyboard always toger,1
borrow kiss promise give back,1
person hate love,1
know like,1
try underst completely eir mad start loving,1
know experienced real love lost,1
true love never get stronger time,1
apologizing wrong simply value love friendship ego,1
really happiness matter,1
love never explained,1
love begin end way seem love battle love war love growing,1
give feeling,1
true love habit coming back,1
lost heart body see,1
give key heart know lose love taking risk stupid,1
hstly time hate hate busy loving love,1
love feeling give want babe,1
fall love face fall love personality,1
want listen say want feel,1
really need complete need accept completely,1
come talk sweetness weakness,1
want hug kiss,1
faithful hard really,1
love love toger,1
dear heart please fall love ready lly,1
love cute new love beautiful last,1
love never diesonly lover change,1
love like drunk control,1
open heart heart suffers,1
love way,1
love madness love,1
argue fight end night alright,1
happiest know make every front every every time,1
million reason move would look stay,1
hate fighting person make smile,1
love stupid toger,1
deep inside heart feel need love,1
left fine love somebody else front,1
fall love ready tear,1
believe hope pray love put life hold waiting love,1
love heart peace nerve truth mind,1
relationship god important relationship,1
push away need pull closer,1
amazingshe easyif easy amazing worth give give worth,1
way fill life love simple want love give love,1
love seeing couple fall love stay love,1
want else heart kiss lip arm love want take place,1
million fight could make hate,1
love need feel complete,1
love make smile tired,1
love person really suffers,1
know person must love,1
love heart beat faster,1
favorite reason lose sleep,1
person love fight daily reason,1
let love,1
love set free,1
truly love faithful easy,1
love true always find way,1
really want relationship long happy,1
know worse keeping love secret ing rejected,1
gravitation responsible falling love,1
love actually love,1
best conversation usually happen late night,1
need maintain distance keep close,1
retweet following want follow back,1
hst ever spent time eft,1
busy love,1
need need let make work,1
love second love ever,1
type person want meet,1
ever long time would mind spending side,1
love love lot,1
love never failwe fail love,1
belong else belong,1
madly love need word describe,1
nice,1
love like wine want get drunk,1
loving ctaking ctaking love buy love gift,1
true love love first sight love every sight,1
love like war easy begin hard stop,1
shaped fashid love,1
love star sky fish sea,1
true love happy ending ending,1
hate love love,1
heart love stay always,1
describe word boy mine,1
love exposing pain hurt trust,1
love begin smile grows kiss end teardrop,1
idea happened know love,1
love listen song relates sure feel,1
wish could love way love,1
taught love stop,1
far important attention give loved listening,1
like flower give fragrance crush,1
peopel love make feel,1
touch love every becomes poet,1
cuddling would perfect right,1
tighter hug better feel,1
said truly fall love believe every time see fall love,1
love smile eye laugh personality humor hate never,1
every need good guy help laugh never smile,1
idea like make smile love talking wish,1
truly love see mess moody get hard hle want,1
good relationship worth wait,1
eir live love die way,1
count blessing count twice,1
talk fall love,1
love hate,1
love yester love always always,1
love control every single emotion,1
love never fails fails life love,1
want hug yuh soo tight air could fill space,1
kiss garden love blind neighbs,1
meet past want future,1
incapable loving anor unless love self,1
hattered cease hatered haterd cease love,1
jealousy love hate time,1
give time good love rar good order fulfill moral duty,1
wait boy would every,1
everytime look keyboard always see toger,1
anor year toger always easy ever,1
love mind heart feel,1
love logical,1
million million,1
want tomorrow next week rest life,1
never buy love pay,1
love reveals belief endures love never fails,1
would learn secret right relation look divine leave rest god,1
love sorry said,1
know love,1
space finger filled mine,1
found love life closest truest friend,1
magic first love ignorance never end,1
love found exist,1
angry hurt big difference,0
available busy,0
exist impress world exist live life way make happy,0
every getting expensive except getting cheaper,0
screen brighter future,0
anger feeling make mouth work faster mind,0
good way keep idiot busy second read,0
best way get attention stop giving,0
like bring past present future look better irs,0
wakeupjobnoluvdaarusleeprepeat,0
hater making famous give sht talk back,0
hurt worst person made feel special yester make feel unwanted,0
life short waste reading sapp status,0
treated way treat would hate gut,0
like potato chip,0
asked life would sacrificed smile stripped pride,0
always miss find happier,0
change two reason learned lot hurt time,0
fail feel shame step away success,0
get betrayed never,0
ever get jealous shit come mouth,0
give lot importance loss importance life,0
solution focus negative,0
every negative positive find utilize,0
always focus negative never see positive,0
negativity cer soul spread like flu,0
realized powerful would never negative,0
life give lemon squeeze eye,0
take nice long shit stress,0
disturb disturbed enough already,0
please interrupt ignoring,0
stop letting world change change world,0
looking come fuck fairy right change,0
looking past yeahalot hurt know made stronger,0
talk back afraid say face,0
ever want talk elevator,0
heard said listen better next time,0
bee assume next time quick judge never know like shoe,0
wishing would underst,0
ahead ignore mei play game probably better,0
time disrespectful immature selfish individual,0
ever notice saying hate drama start make sense,0
wondering certain work annoying come naturally,0
work hard get credit get every,0
like tree take ever grow,0
ugh fake bet look bottom foot say made china,0
life short let get hle need life,0
,0
selfish,0
change perfect anymore,0
killed left good,0
never dreamed success worked,0
like remember mind matter mind matter,0
original worth copy,0
yes selfish want,0
selfish come,0
like,0
approval needed,0
would rar hated real loved fake,0
good got,0
simple complex generous selfish unattractive beautiful lazy driven,0
beauty capture attention personality capture heart,0
left reason please come back excuse,0
born express impress,0
ego speaks attitude reply,0
bee judge make sure perfect,0
treat badly treat accordingly,0
life rule attitude,0
want fuck feeling,0
never love cost dignity self respect,0
beauty skin deepattitude,0
treated like option left like choice,0
two way happy change situation change mindset towards,0
attitude may hurt mine kill,0
private person ask,0
toy,0
want treat treat character,0
ever ignoring swear,0
take status taker status,0
hold put pocket continue walk,0
afraid outnumbered eagle fly pigeon flock toger,0
change,0
,0
nobody teach,0
yes smiling reason anymore,0
choose lose backup plan definitely second choice,0
crazy crazy normal time time,0
never never never never give,0
difference somebody want somebody would keep remember,0
enough middle finger show feel,0
yes changed pain,0
dear stop comparing guy player jerk,0
bravest ever continuing life wanted die,0
show,0
fear commitment fear wasting time,0
live love fight cry never give,0
treat feel,0
asked attitude simply replied single attitude,0
attitude depends front,0
selfish mine mine end story,0
want let know please gently let,0
laughed different laughed,0
insult describe,0
two fundamental cool life walk like king walk like king,0
trusted word action spoke truth,0
like raise raise stard,0
beauty fade time personality ever,0
dear broken hearted hold head high middle finger higher let know missing,0
mind bitch attitude lady class,0
need come need men throw aside fine,0
respect respect get get simple,0
sum hate reason give reason,0
never give love,0
excellence skill attitude,0
want come get want come get,0
good bad never get caught,0
keep relationship must keep business ner world need know problem,0
hate men problem,0
problem problem problem attitude towards problem,0
like parking space good already taken,0
seeing put priceless,0
stop asking faithful busy chasing hoe,0
difference good bad attitude,0
trust easily trust please make regret,0
tumblr beautiful,0
say gentleman exist anymore exist gentleman attracted lady slut,0
try judge dude idea fuck,0
want let know please gently let,0
putting headphs avoid bullshit,0
scd see else,0
silence best way react angry,0
hate moment suddenly anger turn tear,0
never gotten given,0
word describe anger frustration feeling right,0
make promise keep,0
angry hurt big difference,0
better cry angry anger hurt tear flow silently soul cleaneses heart,0
delete number basically deleted life,0
getting angry actually punishing mistake,0
never realise emotional mental damage,0
mistake letting mistake letting,0
nobody make angry decide use anger response,0
person said sweetest also said est ever heard,0
never get say angry truth come,0
know hate hate self,0
need open small mind instead big mouth,0
anger feeling make mouth work faster mind,0
angry text speed increase ridiculous amount,0
every minute angry lose sixty second happiness,0
suck realize rejected person wasted time,0
anger natural deffense pain say hate really hurt,0
every getting expensive except getting cheaper,0
anger poison must purge mind else corrupt better nature,0
say milk good teeth know else good teeth minding damn business,0
anger make smaller giviness grow beyond,0
,0
give never got,0
may wrong doubt,0
nobody move lost mind,0
hot dude cool attitude,0
sorry vegetarian pretend,0
follow heart dont stupid,0
attitude based treat,0
perfect limited addition,0
cool global warming made hot,0
stop checking status get life,0
nerd smarter,0
sorry change changed,0
approval needed,0
special limited edition,0
silence best response fool,0
change,0
take kindness sign weakness,0
excellence skill attitude,0
every kill make feel alive,0
sorry fault got idiot,0
poor pay attention class room,0
bee judge make sure perfect,0
attitude may hurt mine kill,0
yeah reading status get lost,0
copy attitude attitude,0
good best bad worst,0
hurt truth never comt lie,0
biggest slap enemy success,0
say dream big say small,0
dont show attitude hle mine,0
bad hwriting font,0
attitude always based treat,0
never insult,0
level maturity change depending,0
attitude little make big difference,0
allow badass confident,0
style reflection attitude personality,0
designer destiny make better,0
may win may lose never defeated,0
bad wrong worst,0
know awesome opinion,0
need explain know right,0
may hear word feel attitude,0
last seen check last seen,0
best way destroy enemy make friend,0
wife live happily year met,0
wish google mind antivirus heart,0
changed grew try,0
fake image main real,0
cse talk need expert advice,0
life short waste removing pen drive safely,0
life give exactly need want,0
currently anger mood read wonderful collection feeling angry status english quote latest angry status english sapp facebook get best feeling angry status english boyfriend friend husb wife boy,0
need open small mind instead big mouth,0
change wrong shit happens life,0
try please end know work,0
stopped believing,0
take lot energy get angry use energy way,0
take lot energy get angry use energy way,0
may look calm head killed time,0
mood talk,0
delete number basically deleted life,0
ahead judge remember perfect rest life,0
would age anger could learn age stupidity,0
specific angry status article included latest awesome collection best feeling angry status english friend friend boyfriend wife husb collection best feeling angry status english boy also separate collection feeling angry status english want express feeling term anger express anger special way warding wonderful angry status english boyfriend friend wife husb friend,0
delete block keeping able see happy,0
suck realise rejected person wasted time,0
happy really give pretend like wait turn destroy,0
person complain harder try annoy,0
best line angry status sapp english,0
never realise emotional mental damage,0
two facebook account face,0
would age anger would age stupidity,0
put word mouth got plenty say,0
live life way,0
would age anger would age stupidity,0
every getting expensive except getting cheaper,0
searching angry sapp status english reached right place might feeling every feel anger every want feeling word untunately find proper word express feeling article shd wonderful collection feeling angry status english sapp facebook also feeling comment box word feeling angry status english font facebook sapp,0
get latest wonderful collection feeling angry status english type status representation anger get angry loved,0
trust anybody good friend till,0
turn realize knife inch deep back,0
definition experience,0
time expired exit life,0
silence quit simply want argue want underst,0
every minute remain angry give sixty second peace mind,0
better cry angry anger hurt tear flow silently soul cleanness heart,0
going talk back smile face,0
anger acid harm vessel stored ped,0
soon set status sapp facebook using best angry status english boyfriend friend come know exactly feeling right moment ask reason anger best angry status english boyfriend friend could mirror heart post get best angry status quote use ever get angry,0
never make feel like make else feel like every,0
never get say angry truth come,0
anger repressed poison relationship surely cruelest word,0
anger never reason seldom good,0
anger bad anger positive move beyond acceptance evil,0
anger great control transmuted power move world,0
usually every life deal certain scenario irritated due certain situation well problem underst time feel seriously awful also get specific clue hle exactly show,0
kind situation angry status sapp allow show feeling right get array angry sapp status english,0
embarrassment anger biggest humiliation person experience,0
strong good wrestler strong control angry,0
angry take deep breath bee speak mouth act quicker brain,0
never realize emotional mental damage,0
ask reacted heart ing mind stupid decision,0
never temper every wrong,0
moment patience moment anger save thou moment regret,0
short temper low tolerance stupidity immaturity ignorance,0
angry person treated prudent child,0
anger condition tongue work faster mind,0
like put earth entertain every,0
fool give full vent anger wise keep control,0
matter long know tually show true color,0
second chance learned first time,0
patient moment anger escape hundred sorrow,0
two never angry help help,0
worst tempered ever met knew wrong,0
damaged really made stronger,0
teach child never angry teach angry,0
tough make feel worst,0
tired waking every putting stupid fake smile lying world,0
stop negative see psychiatrist facebook happy,0
anger make smaller giveness grow beyond,0
change wrong shit happens life,0
nationality best possible status inectual,0
try please end know work,0
every minute angry loose sixty second happiness,0
education powerful weapon chance world,0
life simple complicated,0
bew greatest mood,0
anger letter short danger,0
never bed mad stay fight,0
want give high five face,0
god lot make angry,0
ing calm make angry,0
tried tried give refuse perfect friend treat respect,0
clear lost importance life,0
follow heart see,0
make promise keep,0
excuse cheating relationship,0
regret past regret time wasted wrong,0
never gotten given,0
get know guy like dog,0
need age anger need age stupidity,0
like put earth entertain every,0
told needed told lying truth,0
life choice problem mistake lesson,0
friend like penny twofaced worthless,0
business mind problem bee talk mine,0
never get fight ugly lose,0
angry text speed increase ridiculous amount,0
action speak louder word word action ing different,0
definition experience time expired exit life,0
text want conversation get word answer,0
never get say angry truth come,0
need open small mind instead big mouth,0
suck realise rejected person wasted time,0
anger letter short danger,0
big make angry stopped believing,0
singing angry know punch face,0
get mad smile creep instead,0
ever want slap stupid,0
quiet mad,0
getting close walking away,0
may kill morning,0
anger make dull men witty keep poor,0
get mad get,0
ever begun anger end shame,0
anger temporary madness,0
anger soon fed dead starving make fat,0
anger fear disguise,0
anger blow lamp mind,0
anger always come frustrated expectation,0
angry open mouth shuts eye,0
never bed angry stay awake plot rge,0
anger lie last ever anger truth last,0
never regret made smile,0
opposite anger calmness empathy,0
anger kill fear gently blowing wind,0
anger punishment give ouself mistake,0
grew lot anger frustration violence heart,0
three type truth kid drunk angry,0
usually lose temper true scary,0
try age anger since age stupidity,0
anger intolerance enemy correct understing,0
every minute angry lose sixty second happiness,0
nobody make angry decide use anger response,0
want treat treat character,0
make anger expensive afd make happiness cheap almost get free,0
control anger letter away anger,0
angry take deep breath bee speak mouth act quicker brain,0
anger fuel losing control,0
need anger agement need stop making angry,0
anger destroys repair,0
angry silenty,0
middle finger enough let know feel two,0
need open small mind instead big mouth,0
try please end know work,0
take lot energy get angry use energy way,0
mood talk,0
may look calm head killed time,0
stopped believing,0
change wrong shit happens life,0
would age anger could learn age stupidity,0
person complain harder try annoy,0
two facebook account face,0
put word mouth got plenty say live life way,0
trust anybody good friend till turn realize knife nches deep back,0
would age anger would age stupidity,0
happy really give pretend like wait turn destroy,0
delete block keeping able see happy,0
ahead judge remember perfect rest life,0
silence quit simply want argue want underst,0
come say pain caused come back,0
delete block keeping able see happy,0
text want conversation get word answer,0
definition experience time expired exit life,0
action speak louder word word action ing different,0
never get fight ugly lose,0
life choice problem mistake lesson business mind problem bee talk mine,0
make promise keep,0
told needed told lying truth,0
get know guy like dog,0
regret past regret time wasted wrong,0
excuse cheating relationship,0
leave going pop head shit neck,0
arguing explaining right,0
getting angry solve,0
holding onto anger like drinking poison expecting anr person die,0
know fake relationship fake hello somebody like,0
let ending ugly remember beautiful beginning,0
bite remind every teeth,0
shut positive say,0
best angry status make realize angry status guy top anger status,0
angry status guy,0
top anger status,0
angry caption instagram,0
angry status image,0
need get angry pissed upset frustrated irritated reason ask cuz know,0
come point life realize tired trying time cut loss let reached point,0
test patienceif lose patience become patient,0
want rub face cheese grater,0
seems like past week long bad,0
would really nice sit cactus,0
anger acid harm vessel stored ped really,0
actually need control anger every need control habit pissing,0
stupid put planet test anger agement skill,0
good get angry sure hell get get keep moving,0
listen wait turn talk,0
stupid believe boy like could love like,0
stress text see alright,0
cup tea drink coffee,0
give easily finally ever bring back,0
time hate get,0
choose choose,0
break heart punch face seriously punch face get icecream,0
hate lost reason love,0
lose lost search inside every found rhsin,0
stop loving decided stop showing matter hard tried would get,0
lot reason give chose stay lot reason stay chose give,0
little bitter sorry offend right mood really,0
chat bored bitch please entertainment,0
like put earth entertain every,0
mood talk,0
delete block keeping able see happy,0
may look calm head killed time,0
anger temporary madness,0
anger great control transmuted power move world,0
try please end know work,0
going talk back smile face,0
never get say angry truth come,0
better cry angry anger hurt tear flow silently soul cleanness heart,0
middle finger enough let know feel two,0
anger acid harm vessel stored ped,0
definition experience time expired exit life,0
anger dwells bosom fool,0
anger soon fed dead starving make fat,0
happy really give pretend like wait turn destroy,0
person lot anger inside definitely love else red color indicates anger indicates love,0
pretend get better seat watch struggle every helping always help,0
two truth angry love,0
anger natural defense pain say hate really hurt,0
feeling like wave stop coming choose surf,0
want hear truth make neighbor angry,0
every minute angry lose sixty second happiness,0
hating make pretty,0
anger letter short danger,0
changed changed,0
anger power make angry,0
nicest limit,0
ever begun anger end shame,0
make angry change status,0
silence best way react angry,0
chapter life turn page move,0
get angry remind kid,0
angry laugh win,0
nobody make angry decide use anger response,0
miss true get lie,0
silence quit simply want argue want underst,0
screen brighter future,0
good way keep idiot busy second read,0
fail feel shame step away success,0
listen angry real truth come,0
fuck feeling unsure,0
feeling worry else,0
big make angry,0
text exercise finger expecting reply back,0
hate cry frustrated hurt really trying kill,0
usually lose temper get angry true scary,0
antisocial antibullshit,0
angry capacity change,0
life choice problem mistake lesson business mind problem bee talk mine,0
like put earth entertain every,0
stopped believing,0
silence quit simply want argue want underst,0
talk need entertainment,0
chat bored entertainment,0
caution greatest mood,0
bew bad mood,0
ever get feeling would like reach choke,0
mood kill somebody,0
going come back bird next life feel deserve little medicine,0
cry usually built anger emotion holding long,0
time fake friend anymore eir real,0
mistake repeated decision,0
allow treat poorly love,0
silence deserve,0
cful word said given gotten,0
cful word action give get,0
funny find shit said,0
need cocaine emotion fuck,0
gave anymore realized,0
opinion effect let assure selfworth wrapped,0
never bed angry stay fight,0
delete block keeping able see happy,0
happy really give pretend like wait turn destroy,0
suck realise rejected person wasted time,0
anger never reason seldom good,0
never bed angry stay awake plot rge,0
ask overreacted heart ing mind stupid decision,0
embarrassment anger biggest humiliation person experience,0
strong good wrestler strong control angry,0
big make angry,0
singing angry know punch face,0
ing calm make angrier,0
